2023-07-14 00:01:02,811 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:01:02,831 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get cart item={} : null
2023-07-14 00:01:02,858 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] search by product name ={} : 
2023-07-14 00:01:02,858 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-1] get all  product and filter by category and product name= 
2023-07-14 00:01:02,865 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:01:02,868 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:01:02,869 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-3] add to category category=2
2023-07-14 00:01:02,872 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] get all product ={} : 1
2023-07-14 00:02:23,654 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:02:23,656 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:02:23,686 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] search by product name ={} : 
2023-07-14 00:02:23,686 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-3] get all  product and filter by category and product name= 
2023-07-14 00:02:23,693 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-2] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:02:23,694 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-2] get cart item={} : null
2023-07-14 00:02:23,698 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-1] add to category category=2
2023-07-14 00:02:23,699 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] get all product ={} : 1
2023-07-14 00:03:17,609 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:17,612 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get cart item={} : null
2023-07-14 00:03:17,653 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] search by product name ={} : 
2023-07-14 00:03:17,654 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-8] get all  product and filter by category and product name= 
2023-07-14 00:03:17,654 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:17,656 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get cart item={} : null
2023-07-14 00:03:17,657 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-9] add to category category=2
2023-07-14 00:03:17,666 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] get all product ={} : 1
2023-07-14 00:03:45,017 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-6] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:45,018 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-6] get cart item={} : null
2023-07-14 00:03:45,045 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] search by product name ={} : 
2023-07-14 00:03:45,046 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-4] get all  product and filter by category and product name= 
2023-07-14 00:03:45,046 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:45,046 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:03:45,047 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-2] add to category category=2
2023-07-14 00:03:45,055 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] get all product ={} : 1
2023-07-14 00:04:27,069 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-1] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:27,071 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-1] get cart item={} : null
2023-07-14 00:04:27,100 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] search by product name ={} : 
2023-07-14 00:04:27,100 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-3] get all  product and filter by category and product name= 
2023-07-14 00:04:27,101 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:27,102 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get cart item={} : null
2023-07-14 00:04:27,103 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-7] add to category category=2
2023-07-14 00:04:27,112 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] get all product ={} : 1
2023-07-14 00:04:36,251 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:36,252 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get cart item={} : null
2023-07-14 00:04:36,281 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] search by product name ={} : 
2023-07-14 00:04:36,282 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-6] get all  product and filter by category and product name= 
2023-07-14 00:04:36,282 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:36,284 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-10] add to category category=2
2023-07-14 00:04:36,284 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get cart item={} : null
2023-07-14 00:04:36,292 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] get all product ={} : 1
2023-07-14 00:05:04,549 ERROR org.apache.juli.logging.DirectJDKLog [https-jsse-nio-8080-exec-4] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.multipart.MaxUploadSizeExceededException: Maximum upload size exceeded; nested exception is java.lang.IllegalStateException: org.apache.tomcat.util.http.fileupload.impl.FileSizeLimitExceededException: The field imagefile exceeds its maximum permitted size of 1048576 bytes.] with root cause
org.apache.tomcat.util.http.fileupload.impl.FileSizeLimitExceededException: The field imagefile exceeds its maximum permitted size of 1048576 bytes.
	at org.apache.tomcat.util.http.fileupload.impl.FileItemStreamImpl$1.raiseError(FileItemStreamImpl.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-07-14 00:05:40,147 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-10] save new product - resquestProduct= {"productName":"Test","stock":"0","unit":"kg","categoryId":10,"price":"25","userId":"7"}, file=rent_1802854.png 
2023-07-14 00:05:40,161 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-10] save new product - resquestProduct= {"productName":"Test","stock":"0","unit":"kg","categoryId":10,"price":"25","userId":"7"}, file=rent_1802854.png 
2023-07-14 00:05:40,257 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] search by product name ={} : 
2023-07-14 00:05:40,257 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-6] get all  product and filter by category and product name= 
2023-07-14 00:05:40,270 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] get all product ={} : 2
2023-07-14 00:06:22,354 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-2] search by product name ={} : 
2023-07-14 00:06:22,355 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-2] get all  product and filter by category and product name= 
2023-07-14 00:06:22,365 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:06:22,367 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get cart item={} : null
2023-07-14 00:06:22,370 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-2] get all product ={} : 2
2023-07-14 00:06:22,377 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-3] add to category category=2
2023-07-14 00:07:00,277 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] search by product name ={} : 
2023-07-14 00:07:00,278 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:07:00,278 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-1] get all  product and filter by category and product name= 
2023-07-14 00:07:00,279 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get cart item={} : null
2023-07-14 00:07:00,280 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-5] add to category category=2
2023-07-14 00:07:00,291 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] get all product ={} : 2
2023-07-14 00:07:56,243 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:07:56,244 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get cart item={} : null
2023-07-14 00:07:56,270 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] search by product name ={} : 
2023-07-14 00:07:56,270 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-8] get all  product and filter by category and product name= 
2023-07-14 00:07:56,270 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-2] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:07:56,272 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-2] get cart item={} : null
2023-07-14 00:07:56,273 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-10] add to category category=2
2023-07-14 00:07:56,283 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] get all product ={} : 2
2023-07-14 00:08:29,571 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:08:29,571 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] search by product name ={} : 
2023-07-14 00:08:29,571 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-6] get all  product and filter by category and product name= 
2023-07-14 00:08:29,572 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get cart item={} : null
2023-07-14 00:08:29,574 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-3] add to category category=2
2023-07-14 00:08:29,588 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] get all product ={} : 2
2023-07-14 00:08:38,257 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:08:38,257 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-7] search by product name ={} : 
2023-07-14 00:08:38,258 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-7] get all  product and filter by category and product name= 
2023-07-14 00:08:38,259 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get cart item={} : null
2023-07-14 00:08:38,260 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-1] add to category category=2
2023-07-14 00:08:38,271 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-7] get all product ={} : 2
